指标名称,7天回购利率:加权平均:最近1月(B1M):月:平均值,短期贷款利率:6个月(含)(月),中债国债到期收益率:5年:月:平均值,中间价:新西兰元兑人民币:月:平均值,银行间同业拆借:成交金额:30天:当月值,金融机构:本外币贷款余额:初值:同比,金融机构:新增人民币贷款:当月值,金融机构:各项存款余额:同比,货币当局:储备货币:其他存款性公司存款,货币当局:国外负债,货币当局:自有资金,M0:同比,M1:同比,现金净投放:当月值,基础货币余额:同比:月:均值,出口价格指数(HS2):总指数,出口价格指数(BEC):食品和饮料,出口价格指数(BEC):加工品,出口价格指数(BEC):资本货品(运输设备除外)及其零件和附件,出口价格指数(BEC):运输设备及其零件和附件,出口价格指数(BEC):未列名的消费品,进口价格指数(BEC):加工品,进口价格指数(BEC):资本货品(运输设备除外)及其零件和附件,进口价格指数(BEC):运输设备及其零件和附件,进口价格指数(BEC):未列名的消费品,进口价格指数(BEC):未列名的消费品:耐用品,进口价格指数(BEC):未列名的消费品:非耐用品,出口价格指数(BEC):未列名的消费品:非耐用品,实际使用外资金额:外商直接投资:当月同比,CPI:食品:当月同比,CPI:居住:当月同比,CPI:生活用品及服务:当月同比,CPI:交通和通信:当月同比,CPI:教育文化和娱乐:当月同比,PPI:全部工业品:环比,PPI:生活资料:衣着类:当月同比,PPI:生活资料:耐用消费品类:当月同比,RPI:当月同比,CGPI:煤油电:当月同比,GDP:现价:累计同比:月:均值,GDP:初步核算数:当季同比:月:均值,社会融资规模:当月值,社会融资规模:累计值,上证所:平均市盈率,上证所:A股平均市盈率,上证综合指数:月:平均值,上证A股指数:月:平均值,换手率:上证综合指数:月:平均值,涨跌幅:上证综合指数:月:平均值,市净率:万得全A:月:平均值
201602,2.406834783,4.35,2.573678261,4.379891304,360.54,13.4,13700.0,13.0,212024.07,3827.75,219.75,4.4,22.1,-4770.0,-1.463333333,96.3,104.7,102.4,93.7,105.9,102.3,99.4,98.6,105.7,85.9,95.1,72.3,106.9,7.8,7.6,1.3144,0.3777,-2.6172,1.1713,0.5,0.769,-1.7466,0.007309,-14.5,4.233333333,2.233333333,23931.0,65859.0,15.11,15.08,2908.612696,3043.864217,0.801986957,0.49465913,1.995422581
201603,2.48893,4.35,2.62732,4.46042,295.39,13.1,5556.0,12.9,209092.53,3506.94,219.75,6.0,22.9,-248.0,-0.433333333,97.4,99.9,99.6,96.1,98.4,102.7,99.1,114.7,104.3,103.0,106.6,92.6,102.9,6.0,7.4,1.4058,0.4769,-2.3737,1.1589,0.7,0.7404,-1.7066,0.007431,-13.3,4.913333333,2.233333333,7809.0,73668.0,14.77,14.75,3005.07185,3144.82495,0.68505,-0.10572445,2.052506667
201604,2.465871429,4.35,2.730852381,4.440571429,343.28,13.0,9855.0,11.5,210173.73,3526.56,219.75,6.3,23.7,-1622.0,-0.433333333,96.7,105.1,102.4,96.6,98.8,99.8,104.8,98.9,106.8,106.6,101.2,112.7,103.4,-1.0,5.9,1.5571,0.6387,-2.6022,1.2063,0.5,0.7,-1.7,0.002893,-10.9,4.913333333,2.233333333,6770.0,80438.0,14.35,14.32,2859.862824,2993.081857,0.488680952,-0.027112762,1.925641935
201605,2.407428571,4.35,2.755228571,4.624835,625.57,13.0,13800.0,10.9,220039.97,3881.51,219.75,7.2,24.6,37.0,-0.433333333,97.7,101.2,99.5,100.0,107.4,103.5,108.1,109.0,104.6,91.0,106.4,78.1,107.2,9.7,4.6,1.6033,0.5876,-1.8033,1.3883,-0.2,1.0,-1.7,0.002687,-9.8,4.913333333,2.233333333,16479.0,97539.0,14.46,14.43,2899.1867,3034.5847,0.56471,0.02719,1.991703333
201606,2.469304762,4.35,2.641604762,4.757761905,357.03,11.6,4636.0,9.5,214870.72,3633.56,219.75,7.2,25.4,457.0,0.8,98.1,103.0,103.3,103.3,105.1,103.6,107.9,104.7,98.1,106.4,105.7,105.9,104.5,-1.6,3.3,1.5972,0.5737,-1.5895,1.6063,0.2,1.1,-1.4,0.0036,-8.3,2.883333333,2.233333333,4791.0,102330.0,14.8,14.77,3016.883238,3158.088,0.670952381,0.083709,2.088577419
201607,2.479152174,4.35,2.534952174,4.804217391,330.45,11.6,9487.0,10.8,215526.01,3538.16,219.75,7.4,25.3,179.0,0.8,99.1,104.1,106.6,100.6,100.2,99.0,111.4,99.4,97.9,96.3,108.4,90.0,101.5,0.57,1.3,1.4689,0.3851,-1.2462,1.324,0.2,0.8,-1.3,0.003507,-5.9,2.883333333,2.233333333,14605.0,116935.0,15.45,15.42,3050.021,3192.941652,0.593921739,0.15497687,2.104154839
201608,2.478204762,4.35,2.565195238,4.877605,469.2,12.0,12200.0,11.1,218786.19,3786.76,219.75,6.6,24.7,1614.0,0.8,96.9,102.4,102.3,98.6,100.0,96.6,108.8,99.1,100.5,88.6,101.5,78.1,97.4,1.2,3.2,1.5471,0.3033,-0.354,2.0079,0.5,0.7,-1.5,0.010128,-1.4,2.883333333,2.233333333,17115.0,134663.0,15.12,15.09,3036.4659,3178.5829,0.48365,-0.130174,2.08709
201609,2.564594444,4.35,2.46775,4.816625,443.65,12.3,6513.0,11.5,219492.12,3730.79,219.75,7.2,23.9,-854.0,3.4,98.7,105.4,105.5,102.5,98.3,95.2,109.7,99.4,103.0,94.4,107.7,87.4,93.0,4.7,3.7,1.7772,0.3909,-0.3791,2.0994,0.7,0.9,-1.2,0.010993,1.9,3.32,2.266666667,8865.0,143528.0,15.76,15.73,3085.988438,3230.810875,0.598625,0.198264,2.104532258
201610,2.684968182,4.35,2.57775,4.890836364,132.71,12.5,7946.0,10.8,220619.14,3441.53,219.75,7.6,22.7,689.0,3.4,97.9,105.5,105.5,102.3,98.7,95.6,109.1,100.3,107.3,104.5,102.0,108.3,93.2,0.9,4.0,2.0193,0.3475,0.0178,2.2166,1.5,1.1,-1.0,0.014976,6.3,3.32,2.266666667,18328.0,161856.0,16.58,16.56,3195.515045,3345.841682,0.81345,0.216024318,2.1197
201611,2.913131818,4.35,2.94546087,4.868327273,447.07,12.8,10400.0,11.0,234095.17,3195.07,219.75,8.1,21.4,3400.0,3.4,102.1,106.0,105.3,102.4,105.4,100.3,116.8,101.9,105.6,95.5,99.8,91.1,100.2,5.7,2.4,2.0689,0.4117,0.9358,2.3194,1.6,1.3,-0.8,0.015204,11.2,3.32,2.266666667,16260.0,178022.0,15.94,15.91,3155.840973,3304.329227,0.616045455,-0.206432364,2.078806452
201612,2.848542105,4.35,2.958863158,4.890233333,687.1,12.1,20300.0,10.4,211048.15,1235.17,219.75,19.4,14.5,18300.0,2.236666667,104.1,105.8,104.9,105.7,105.2,100.0,113.3,106.5,101.6,108.5,100.9,112.7,98.5,-14.71,2.7,2.2631,0.5988,2.348,3.3371,0.8,1.1,-0.6,0.019245,17.7,4.66,2.3,37720.07698,37720.07698,16.34,16.32,3136.325694,3284.037333,0.517283333,0.099704056,2.037964516
201701,2.844942105,4.35,3.046531579,4.960311111,316.0,12.7,11700.0,11.4,223326.41,1246.15,219.75,3.3,21.4,-14900.0,2.236666667,106.7,103.3,101.9,108.8,103.8,102.2,107.2,104.9,106.7,97.0,101.0,94.4,102.1,3.1,-4.3,2.544,0.4796,1.6611,1.7752,0.6,1.3,-0.6,0.00685,21.5,4.66,2.3,11055.32211,48775.39909,16.85,16.83,3211.458628,3362.822178,0.639266667,0.144771056,2.078625
201702,3.279378261,4.35,3.0938,4.832678261,421.4,12.3,10200.0,10.3,227140.72,1099.03,219.75,6.1,18.8,-3099.0,2.236666667,104.5,104.5,104.5,103.3,99.8,100.5,108.4,99.1,104.3,97.8,98.8,89.7,101.3,1.6,-4.4,2.4415,0.6699,1.998,2.3487,0.3,1.3,-0.4,0.00676,20.6,4.66,2.3,25471.63956,74247.03865,16.87,16.85,3240.687487,3393.471239,0.606930435,-0.024580522,2.129570968
201703,3.382915789,4.35,3.222094737,4.808994444,466.33,12.8,11000.0,9.8,225029.51,1274.18,219.75,6.2,18.5,-212.0,1.73,106.9,104.7,104.6,105.1,105.4,106.4,114.7,103.9,99.3,94.6,103.8,85.9,103.0,-9.8,-3.5,2.4202,0.8474,1.7827,2.5917,-0.4,1.5,-0.1,0.009076,18.6,3.996666667,2.3,19558.92377,93805.96242,16.7,16.68,3213.263967,3364.868278,0.709905556,-0.116022444,2.080183333
201704,3.426685714,4.35,3.605157143,4.77474,269.56,12.8,11100.0,9.2,225838.79,829.56,219.75,7.3,17.0,-1059.0,1.73,105.4,104.2,105.1,104.6,107.6,102.9,111.6,104.5,105.3,107.7,103.5,113.5,103.4,-8.7,-1.6,2.462,1.0069,1.12,2.5664,-0.3,1.5,0.2,0.011029,14.2,3.996666667,2.3,17811.73294,111617.6954,16.5,16.49,3094.578675,3240.67271,0.54243,-0.05818715,1.947629032
201705,3.29435,4.35,3.534322727,4.908813636,364.85,12.7,15400.0,9.2,229662.13,1599.31,219.75,6.6,15.0,-356.0,1.73,105.1,102.1,106.9,104.8,112.1,102.0,106.4,110.9,112.7,127.4,110.7,150.8,104.0,-2.8,-1.2,2.5197,1.0765,0.1498,2.5126,-0.2,1.3,0.1,0.008964,10.7,3.996666667,2.3,25885.91095,137503.6063,17.0,16.98,3145.78215,3294.525368,0.484109091,0.109710636,1.985066667
201706,3.325433333,4.35,3.514504762,4.973661905,364.75,13.0,8255.0,9.4,224936.93,1152.03,219.75,6.1,15.3,151.0,1.716666667,104.0,100.1,102.2,105.4,102.4,101.6,105.7,108.4,104.3,109.5,102.0,117.5,106.5,-15.8,-1.1,2.4963,1.1371,-0.2353,2.4812,0.2,1.2,0.0,0.00665,9.2,3.983333333,2.266666667,21188.10657,158691.7129,17.48,17.47,3222.186262,3374.590557,0.657690476,0.120218857,2.058516129
201707,3.463095652,4.35,3.598669565,4.881113043,392.22,12.6,10900.0,9.0,227174.06,1259.06,219.75,6.5,14.0,422.0,1.716666667,102.9,96.4,99.5,102.1,104.5,101.9,102.3,104.7,100.7,109.6,97.8,119.0,103.5,7.0,-0.2,2.6753,1.2537,0.7212,2.5206,0.9,1.4,0.0,0.011434,11.0,3.983333333,2.266666667,20485.50771,179177.2206,18.0,17.99,3287.491704,3442.95313,0.722047826,0.11726513,2.092541935
201708,3.515077273,4.35,3.613040909,4.754066667,294.25,12.5,12700.0,9.3,228516.4173,1025.4681,219.752,7.2,14.0,2198.0,1.716666667,102.7,96.2,98.1,105.0,103.7,99.3,103.1,105.9,105.4,109.6,98.6,115.9,103.3,14.9,-1.4,2.7522,1.3678,0.5278,2.2807,1.0,1.2,0.0,0.009873,9.9,3.983333333,2.266666667,25438.60694,204615.8275,18.02,18.01,3363.203614,3521.921533,0.658728571,-0.016467286,2.124076667
201709,3.402276471,4.35,3.739535294,4.648082353,216.31,12.4,6632.0,9.1,229778.4363,1095.8403,219.752,6.3,13.0,-1518.0,1.403333333,102.3,96.2,98.4,101.3,105.2,96.7,99.9,101.2,104.6,103.9,95.9,112.1,99.3,2.5,-0.4,2.8333,1.4789,0.831,2.2515,0.7,0.9,0.0,0.013324,8.6,3.716666667,2.266666667,15861.15144,220476.979,18.37,18.36,3386.900035,3546.821029,0.516194118,0.078065176,2.139480645
201710,3.389559091,4.35,3.889904545,4.559463636,570.2,12.6,11200.0,9.6,231218.49,1243.26,219.75,5.7,12.7,392.0,1.403333333,103.1005,97.1,98.2,106.5,100.8,99.3,102.5,102.1,103.2,102.3,106.3,103.7,98.9,90.0,-1.1,2.8018,1.5367,1.3266,2.0407,0.5,0.7,0.0,0.012796,7.1,3.716666667,2.266666667,22955.98125,243432.9602,18.11,18.1,3388.215736,3548.477018,0.585190909,-0.100899545,2.078586667
201711,3.452957143,4.35,3.844008696,4.586366667,715.81,12.1,5844.0,9.0,243802.2825,880.004,219.752,3.4,11.8,2023.0,1.403333333,100.4417,94.8,96.6,105.1,95.8,94.2,99.2,103.7,101.7,99.1,101.3,98.5,96.3,-8.8,-0.4,2.8,1.6,1.2,2.1,0.8,0.6,-0.2,0.014211,5.7,3.716666667,2.266666667,18102.88255,261535.8428,18.16,18.15,3293.650395,3449.408743,0.446233333,-0.012533524,2.017483871
201712,3.586459091,4.35,3.856272727,4.662690909,263.91,12.6,29000.0,10.5,224704.52,1024.71,219.75,-13.8,15.0,3991.0,2.096666667,100.516,96.5,97.8,104.0,96.6,96.8,97.3,90.9,96.2,104.3,99.9,109.8,99.1,0.6,-0.5,2.7,1.5,0.2,0.9,0.3,0.8,-0.3,0.012579,4.8,3.34,2.266666667,31417.22055,31417.22055,19.25,19.24,3457.017105,3620.749027,0.698727273,0.234562273,2.098974194
201801,3.1167,4.35,3.805923529,4.602273333,308.83,12.1,8393.0,8.6,224608.56,1005.51,219.75,13.5,8.5,6788.0,2.096666667,98.1,97.8,97.8,93.5,99.3,95.6,95.3,93.6,102.6,105.9,98.5,109.6,98.8,3.2,4.4,2.2,1.8,1.5,3.7,-0.1,0.5,-0.1,0.020132,4.9,3.34,2.266666667,12064.38793,43481.60848,18.29,18.28,3296.349753,3452.53238,0.613626667,-0.4228382,1.963014286
201802,3.1638,4.35,3.684068182,4.586031818,245.71,11.9,11200.0,8.7,238740.05,928.59,219.75,6.0,7.1,-8732.0,2.096666667,102.7,96.2,96.5,106.0,101.6,98.3,97.2,102.9,102.5,97.3,105.5,93.7,101.8,2.6,2.1,2.2,1.6,0.3,2.2,-0.2,0.3,-0.3,0.014399,3.9,3.34,2.266666667,17091.4767,60573.08518,17.77,17.77,3247.7535,3401.478173,0.532890909,-0.1232095,1.976587097
201803,3.403365,4.35,3.457325,4.569072222,411.74,11.9,11800.0,8.9,224662.34,1233.27,219.75,4.5,7.2,-1216.0,1.613012,100.2,94.7,95.7,105.0,98.6,93.1,94.3,101.3,102.8,104.1,95.7,108.2,96.8,1.9,0.7,2.2,1.5,1.1,2.0,-0.2,0.2,-0.6,0.013756,4.7,3.273333333,2.233333333,22242.94055,82816.02573,17.31,17.3,3124.264917,3271.954622,0.474672222,-0.148787556,1.893176667
201804,3.412004545,4.35,3.388618182,4.428977273,984.11,12.0,11500.0,8.9,223565.241,2741.2009,219.752,3.6,6.0,-1702.0,1.613012,100.6,96.4,97.3,103.3,98.0,94.5,95.3,96.1,95.5,89.4,94.7,85.6,95.6,11.7,0.1,2.2,1.5,1.8,1.9,0.4,0.3,-0.7,0.015355,6.8,3.273333333,2.233333333,11233.62445,94049.65018,15.16,15.17,3147.132136,3296.095895,0.425509091,0.023816182,1.870003226
201805,3.26775,4.35,3.452705,4.48391,150.71,12.1,18400.0,8.4,237805.0762,1117.8022,219.752,3.9,6.6,-185.0,1.613012,100.4,97.4,99.2,102.3,99.3,97.4,98.0,97.5,103.1,88.3,98.6,79.7,98.9,5.8,0.3,2.3,1.5,2.4,1.8,0.3,0.3,-0.5,0.018405,9.2,3.273333333,2.233333333,20372.96461,114422.6148,14.06,14.07,2978.06314,3119.0827,0.40242,-0.40998025,1.783183333
201806,3.037345455,4.35,3.302459091,4.550922727,274.1,12.7,14500.0,8.5,229937.5363,1199.3963,219.752,3.6,5.1,-59.0,1.293294,101.0,97.2,99.5,100.4,100.4,98.3,98.4,105.9,104.9,106.5,103.8,105.7,98.9,19.3,0.5,2.4,1.6,3.0,2.3,0.1,0.7,-0.2,0.021751,10.7,3.236666667,2.166666667,18381.94196,132804.5567,14.29,14.3,2821.058686,2954.438582,0.4231,0.053393364,1.708329032
201807,2.586026087,4.35,3.320686957,4.569278261,521.29,12.8,12800.0,8.3,227764.5434,1398.43,219.75,3.3,3.9,245.0,1.293294,104.1,99.4,101.3,105.9,100.4,100.9,100.5,98.6,104.7,101.0,105.0,95.3,101.9,11.4,1.7,2.5,1.6,2.7,2.6,0.4,1.1,0.2,0.022665,9.7,3.236666667,2.166666667,24078.24889,156882.8056,13.58,13.59,2748.15917,2877.982043,0.373613043,-0.226468,1.6436
201808,2.669409524,4.35,3.46817619,4.512715789,381.43,12.8,13800.0,8.5,231051.1234,2049.549,219.752,2.2,4.0,1479.0,1.293294,107.0,101.6,103.7,110.6,104.1,101.5,99.6,104.5,109.4,93.6,102.1,85.8,102.7,8.3,3.6,2.6,1.6,2.8,2.2,0.6,1.1,0.2,0.026463,9.4,3.236666667,2.166666667,23061.25012,179944.0558,14.07,14.08,2723.081858,2851.689668,0.342147368,0.188180737,1.59778
201809,2.731488889,4.35,3.379161111,4.519905556,563.9,12.8,6970.0,8.1,211727.0606,2485.2777,219.752,2.8,2.7,-1148.0,0.940932,109.4,102.1,102.8,111.3,105.4,106.9,102.7,109.1,110.5,104.8,104.9,104.4,107.9,7.3,3.3,2.5,1.5,3.2,2.5,0.4,1.2,-0.1,0.027943,9.4,2.95,2.133333333,9537.802987,189481.8587,13.0,13.0,2601.957422,2724.89625,0.461027778,-0.422611222,1.527258065
201810,2.655922727,4.35,3.215918182,4.691227273,407.84,12.6,12500.0,7.6,216967.35,1316.327,219.75,2.8,1.5,457.0,0.940932,107.5,102.1,103.2,107.2,106.1,105.4,100.8,105.7,107.5,104.4,105.7,105.3,105.3,-27.6,2.5,2.4,1.5,1.6,2.5,-0.2,1.5,0.1,0.021521,6.3,2.95,2.133333333,16127.16526,205609.024,12.96,12.97,2630.996036,2755.138577,0.554036364,-0.018676136,1.48672
201811,2.844068182,4.35,3.034178261,4.698945,523.94,12.9,10800.0,8.2,235511.22,1164.51,219.75,3.6,1.5,2645.0,0.940932,105.3,103.8,104.3,105.0,105.2,104.6,100.8,114.1,113.6,103.5,107.9,101.4,106.5,23.2,2.5,2.2,1.4,-0.7,2.3,-1.0,1.6,0.2,0.01433,1.5,2.95,2.133333333,19311.17408,224920.1981,12.44,12.45,2573.702485,2695.008795,0.387215,-0.18081005,1.459174194
201812,2.893504762,4.35,2.921472727,4.597345455,380.84,12.8,32300.0,7.6,203473.79,2050.67,219.75,17.2,0.4,14300.0,-1.829689333,103.2,102.9,103.8,102.0,104.1,102.3,99.3,112.6,111.3,107.8,105.5,111.9,101.2,2.8,1.9,2.1,1.5,-1.3,2.9,-0.6,1.6,0.0,0.009575,-1.4,2.456666667,2.133333333,46791.13927,46791.13927,12.99,13.0,2558.433423,2679.04025,0.453831818,0.165627727,1.449335484
201901,2.561829412,4.35,2.926652941,4.604533333,311.49,12.7,8858.0,8.6,202930.7106,1173.1413,219.752,-2.4,2.0,-7986.0,-1.829689333,109.6,102.5,103.5,116.8,105.4,106.9,98.9,112.1,109.1,103.9,100.8,108.3,103.5,3.3,0.7,2.2,1.3,-1.2,2.4,-0.1,1.6,-0.6,0.010009,-1.0,2.456666667,2.133333333,9665.126685,56456.26595,14.8,14.81,2779.46678,2910.823393,0.879186667,0.878192333,1.546
201902,2.663438095,4.35,3.041980952,4.586880952,674.16,13.3,16900.0,8.7,209648.1363,819.2535,219.752,3.1,4.6,-4581.0,-1.829689333,102.2,106.5,105.4,100.5,103.0,102.4,102.9,104.0,104.9,106.2,95.9,112.1,99.8,4.9,4.1,2.1,1.2,0.1,2.4,0.1,1.7,-0.7,0.019152,1.1,2.456666667,2.133333333,29602.33653,86058.60249,15.51,15.52,3048.241767,3192.58891,1.233328571,0.250907095,1.754622581
201903,2.821777273,4.35,3.1909,4.511647619,395.37,12.9,10200.0,8.5,206201.7705,1276.8528,219.752,3.5,2.9,-976.0,-0.563652333,103.9,106.2,104.4,101.5,102.9,103.8,102.1,101.9,109.2,118.1,98.8,132.0,104.0,2.8,6.1,2.0,1.1,-0.5,2.5,0.3,1.7,-0.6,0.019931,0.6,2.543333333,2.066666667,16709.53817,102768.1407,15.45,15.46,3195.088343,3346.524457,1.059942857,-0.012149762,1.82904
201904,2.657090476,4.35,3.13417619,4.492255,228.5,12.9,11800.0,8.4,213073.6261,1352.4104,219.752,4.3,3.4,-1167.0,-0.563652333,103.4,108.2,106.0,102.1,103.5,105.5,101.2,108.5,109.5,110.2,106.8,112.6,105.7,4.6,7.7,1.8,1.0,-0.9,2.6,0.2,1.5,-0.8,0.021,-0.5,2.543333333,2.066666667,17123.72928,119891.8699,13.41,13.42,2898.802985,3036.00183,0.65789,-0.2846288,1.626474194
201905,2.602836842,4.35,3.066368421,4.541489474,319.89,12.5,16600.0,8.4,221817.2359,903.7613,219.752,4.3,4.4,-218.0,-0.563652333,105.1,109.5,106.7,104.4,103.4,107.7,103.3,124.0,122.2,113.9,112.0,115.3,108.6,3.0,8.3,1.6,0.8,-1.9,2.4,-0.3,1.6,-0.9,0.01805114,-2.5,2.543333333,2.066666667,26243.30201,146135.1719,13.81,13.83,2923.598747,3062.141332,0.612157895,0.148719,1.62805
