指标名称,中证国债到期收益率:2年
2011/11/3,3.2554
2011/11/4,3.2484
2011/11/7,3.2584
2011/11/8,3.2039
2011/11/9,2.9555
2011/11/10,2.9283
2011/11/11,2.933
2011/11/14,2.9418
2011/11/15,2.9516
2011/11/16,2.9546
2011/11/17,2.9535
2011/11/18,2.9738
2011/11/21,2.9852
2011/11/22,2.9782
2011/11/23,2.975
2011/11/24,2.9559
2011/11/25,2.9626
2011/11/28,2.9503
2011/11/29,2.9449
2011/11/30,2.9407
2011/12/1,2.7653
2011/12/2,2.7814
2011/12/5,2.7583
2011/12/6,2.7649
2011/12/7,2.7573
2011/12/8,2.7724
2011/12/9,2.7635
2011/12/12,2.7928
2011/12/13,2.8082
2011/12/14,2.8262
2011/12/15,2.8131
2011/12/16,2.7736
2011/12/19,2.8001
2011/12/20,2.7933
2011/12/21,2.7774
2011/12/22,2.7927
2011/12/23,2.7892
2011/12/26,2.797
2011/12/27,2.8146
2011/12/28,2.8297
2011/12/29,2.828
2011/12/30,2.801
2012/1/4,2.8028
2012/1/5,2.8283
2012/1/6,2.8054
2012/1/9,2.8474
2012/1/10,2.8476
2012/1/11,2.8571
2012/1/12,2.8364
2012/1/13,2.8538
2012/1/16,2.8566
2012/1/17,2.8596
2012/1/18,2.875
2012/1/19,2.8724
2012/1/20,2.8611
2012/1/30,2.849
2012/1/31,2.8452
2012/2/1,2.8482
2012/2/2,2.8654
2012/2/3,2.8635
2012/2/6,2.8696
2012/2/7,2.8761
2012/2/8,2.9309
2012/2/9,2.994
2012/2/10,2.9967
2012/2/13,2.9831
2012/2/14,2.9947
2012/2/15,3.0088
2012/2/16,3.0245
2012/2/17,3.0347
2012/2/20,2.9804
2012/2/21,3.0072
2012/2/22,3.0079
2012/2/23,3.0104
2012/2/24,3.0054
2012/2/27,3.0067
2012/2/28,3.0132
2012/2/29,3.017
2012/3/1,3.0069
2012/3/2,3.0148
2012/3/5,3.0241
2012/3/6,3.0148
2012/3/7,3.012
2012/3/8,2.9639
2012/3/9,2.9678
2012/3/12,2.9496
2012/3/13,2.953
2012/3/14,2.9617
2012/3/15,2.9683
2012/3/16,2.9586
2012/3/19,2.9735
2012/3/20,2.9603
2012/3/21,2.975
2012/3/22,2.9617
2012/3/23,2.9666
2012/3/26,2.9554
2012/3/27,2.9399
2012/3/28,2.931
2012/3/29,2.8541
2012/3/30,2.8533
2012/4/5,2.8732
2012/4/6,2.9004
2012/4/9,2.8883
2012/4/10,2.8881
2012/4/11,2.8885
2012/4/12,2.9096
2012/4/13,2.8961
2012/4/16,2.8983
2012/4/17,2.8813
2012/4/18,2.8798
2012/4/19,2.8636
2012/4/20,2.8578
2012/4/23,2.8752
2012/4/24,2.8841
2012/4/25,2.8905
2012/4/26,2.8966
2012/4/27,2.9052
2012/5/2,2.9056
2012/5/3,2.9063
2012/5/4,2.9102
2012/5/7,2.9072
2012/5/8,2.9056
2012/5/9,2.8998
2012/5/10,2.8475
2012/5/11,2.792
2012/5/14,2.6815
2012/5/15,2.5539
2012/5/16,2.4992
2012/5/17,2.5685
2012/5/18,2.5352
2012/5/21,2.55
2012/5/22,2.567
2012/5/23,2.5621
2012/5/24,2.4686
2012/5/25,2.416
2012/5/28,2.4192
2012/5/29,2.425
2012/5/30,2.4345
2012/5/31,2.4123
2012/6/1,2.3725
2012/6/4,2.353
2012/6/5,2.3758
2012/6/6,2.3761
2012/6/7,2.4061
2012/6/8,2.319
2012/6/11,2.3469
2012/6/12,2.361
2012/6/13,2.3838
2012/6/14,2.4041
2012/6/15,2.3927
2012/6/18,2.4301
2012/6/19,2.4482
2012/6/20,2.4663
2012/6/21,2.4286
2012/6/25,2.4223
2012/6/26,2.4124
2012/6/27,2.3872
2012/6/28,2.3566
2012/6/29,2.3516
2012/7/2,2.3662
2012/7/3,2.3536
2012/7/4,2.3499
2012/7/5,2.3429
2012/7/6,2.2714
2012/7/9,2.2613
2012/7/10,2.2577
2012/7/11,2.2551
2012/7/12,2.2517
2012/7/13,2.2564
2012/7/16,2.2598
2012/7/17,2.2493
2012/7/18,2.2695
2012/7/19,2.3026
2012/7/20,2.2981
2012/7/23,2.3058
2012/7/24,2.2999
2012/7/25,2.3431
2012/7/26,2.3689
2012/7/27,2.3591
2012/7/30,2.3675
2012/7/31,2.3974
2012/8/1,2.3864
2012/8/2,2.3773
2012/8/3,2.404
2012/8/6,2.4622
2012/8/7,2.5969
2012/8/8,2.6268
2012/8/9,2.5912
2012/8/10,2.5801
2012/8/13,2.609
2012/8/14,2.6268
2012/8/15,2.6995
2012/8/16,2.6829
2012/8/17,2.6889
2012/8/20,2.7675
2012/8/21,2.7643
2012/8/22,2.8246
2012/8/23,2.8117
2012/8/24,2.8043
2012/8/27,2.7985
2012/8/28,2.8096
2012/8/29,2.8465
2012/8/30,2.8597
2012/8/31,2.8481
2012/9/3,2.8449
2012/9/4,2.8143
2012/9/5,2.8138
2012/9/6,2.8179
2012/9/7,2.845
2012/9/10,2.8697
2012/9/11,2.8873
2012/9/12,3.0321
2012/9/13,3.0336
2012/9/14,3.1346
2012/9/17,3.0924
2012/9/18,3.0227
2012/9/19,3.0611
2012/9/20,3.0342
2012/9/21,3.0104
2012/9/24,3.0205
2012/9/25,2.987
2012/9/26,2.9295
2012/9/27,2.9307
2012/9/28,2.9383
2012/10/8,2.9481
2012/10/9,2.9533
2012/10/10,2.954
2012/10/11,2.9406
2012/10/12,2.9312
2012/10/15,2.9435
2012/10/16,2.922
2012/10/17,3.0317
2012/10/18,2.9661
2012/10/19,2.9726
2012/10/22,2.9627
2012/10/23,2.9689
2012/10/24,2.9603
2012/10/25,2.9651
2012/10/26,2.9801
2012/10/29,2.9946
2012/10/30,3.0088
2012/10/31,3.002
2012/11/1,3.0545
2012/11/2,3.0884
2012/11/5,3.0479
2012/11/6,3.0417
2012/11/7,3.042
2012/11/8,3.057
2012/11/9,3.0538
2012/11/12,3.054
2012/11/13,3.0495
2012/11/14,3.0538
2012/11/15,3.0466
2012/11/16,3.0298
2012/11/19,2.9779
2012/11/20,2.9525
2012/11/21,2.9258
2012/11/22,2.9141
2012/11/23,2.9254
2012/11/26,2.9517
2012/11/27,2.9542
2012/11/28,2.9586
2012/11/29,2.9458
2012/11/30,2.9527
2012/12/3,2.97
2012/12/4,2.9766
2012/12/5,3.02
2012/12/6,3.0356
2012/12/7,3.0471
2012/12/10,3.0586
2012/12/11,3.0634
2012/12/12,3.0588
2012/12/13,3.076
2012/12/14,3.0871
2012/12/17,3.0974
2012/12/18,3.0974
2012/12/19,3.107
2012/12/20,3.102
2012/12/21,3.1079
2012/12/24,3.1297
2012/12/25,3.1368
2012/12/26,3.1309
2012/12/27,3.1066
2012/12/28,3.0908
2012/12/31,3.087
2013/1/4,3.1051
2013/1/7,3.0363
2013/1/8,3.034
2013/1/9,3.0179
2013/1/10,3.0172
2013/1/11,2.9936
2013/1/14,3.0192
2013/1/15,2.9715
2013/1/16,2.9952
2013/1/17,2.9984
2013/1/18,2.9478
2013/1/21,2.966
2013/1/22,2.9904
2013/1/23,2.988
2013/1/24,2.9221
2013/1/25,3.0144
2013/1/28,3.0174
2013/1/29,2.9448
2013/1/30,2.9416
2013/1/31,2.9095
2013/2/1,3.0682
2013/2/4,3.0507
2013/2/5,3.0275
2013/2/6,3.0279
2013/2/7,3.0263
2013/2/8,3.0084
2013/2/18,3.0095
2013/2/19,3.0132
2013/2/20,3.0306
2013/2/21,2.992
2013/2/22,3.0064
2013/2/25,3.034
2013/2/26,3.056
2013/2/27,3.0461
2013/2/28,3.0686
2013/3/1,3.0484
2013/3/4,3.0465
2013/3/5,3.0392
2013/3/6,3.0343
2013/3/7,3.0352
2013/3/8,3.0405
2013/3/11,3.0535
2013/3/12,3.0429
2013/3/13,3.0435
2013/3/14,3.0418
2013/3/15,3.0389
2013/3/18,3.0492
2013/3/19,3.041
2013/3/20,3.0492
2013/3/21,3.0451
2013/3/22,3.0452
2013/3/25,3.0495
2013/3/26,3.0516
2013/3/27,3.0533
2013/3/28,3.0568
2013/3/29,3.0528
2013/4/1,3.0195
2013/4/2,2.9868
2013/4/3,2.9496
2013/4/8,2.9522
2013/4/9,2.9771
2013/4/10,2.9923
2013/4/11,2.9753
2013/4/12,2.9759
2013/4/15,2.9555
2013/4/16,2.948
2013/4/17,2.9432
2013/4/18,2.9691
2013/4/19,2.9815
2013/4/22,2.9874
2013/4/23,2.9971
2013/4/24,2.9827
2013/4/25,2.9667
2013/4/26,2.9626
2013/5/2,2.9648
2013/5/3,2.9601
2013/5/6,2.964
2013/5/7,2.9614
2013/5/8,2.968
2013/5/9,2.9737
2013/5/10,2.981
2013/5/13,2.978
2013/5/14,2.9822
2013/5/15,2.9801
2013/5/16,2.9928
2013/5/17,3.004
2013/5/20,3.0052
2013/5/21,3.011
2013/5/22,3.0147
2013/5/23,3.0151
2013/5/24,3.024
2013/5/27,3.0138
2013/5/28,3.024
2013/5/29,3.0265
2013/5/30,3.0421
2013/5/31,3.0567
2013/6/3,3.063
2013/6/4,3.0759
2013/6/5,3.0836
2013/6/6,3.1046
2013/6/7,3.1322
2013/6/13,3.1359
2013/6/14,3.1975
2013/6/17,3.2033
2013/6/18,3.2691
2013/6/19,3.3465
2013/6/20,3.6516
2013/6/21,3.6515
2013/6/24,3.6373
2013/6/25,3.6175
2013/6/26,3.4864
2013/6/27,3.3506
2013/6/28,3.2556
2013/7/1,3.2401
2013/7/2,3.2093
2013/7/3,3.1707
2013/7/4,3.1441
2013/7/5,3.1293
2013/7/8,3.1618
2013/7/9,3.1745
2013/7/10,3.2068
2013/7/11,3.2569
2013/7/12,3.2947
2013/7/15,3.315
2013/7/16,3.3092
2013/7/17,3.3358
2013/7/18,3.3603
2013/7/19,3.4164
2013/7/22,3.4465
2013/7/23,3.5602
2013/7/24,3.6192
2013/7/25,3.5764
2013/7/26,3.5369
2013/7/29,3.5527
2013/7/30,3.5502
2013/7/31,3.5316
2013/8/1,3.5005
2013/8/2,3.478
2013/8/5,3.4747
2013/8/6,3.505
2013/8/7,3.5084
2013/8/8,3.5187
2013/8/9,3.528
2013/8/12,3.537
2013/8/13,3.603
2013/8/14,3.7299
2013/8/15,3.7556
2013/8/16,3.7239
2013/8/19,3.7657
2013/8/20,3.7887
2013/8/21,3.7988
2013/8/22,3.8375
2013/8/23,3.8155
2013/8/26,3.7889
2013/8/27,3.7671
2013/8/28,3.7878
2013/8/29,3.8207
2013/8/30,3.7938
2013/9/2,3.7949
2013/9/3,3.8187
2013/9/4,3.8593
2013/9/5,3.8795
2013/9/6,3.8716
2013/9/9,3.8632
2013/9/10,3.8737
2013/9/11,3.9249
2013/9/12,3.9353
2013/9/13,3.8904
2013/9/16,3.877
2013/9/17,3.8274
2013/9/18,3.8327
2013/9/23,3.8212
2013/9/24,3.8024
2013/9/25,3.8009
2013/9/26,3.7577
2013/9/27,3.7472
2013/9/30,3.7659
2013/10/8,3.7538
2013/10/9,3.7437
2013/10/10,3.7519
2013/10/11,3.7277
2013/10/14,3.722
2013/10/15,3.6949
2013/10/16,3.713
2013/10/17,3.6884
2013/10/18,3.7342
2013/10/21,3.7408
2013/10/22,3.7531
2013/10/23,3.7585
2013/10/24,3.8061
2013/10/25,3.8064
2013/10/28,3.8172
2013/10/29,3.9342
2013/10/30,4.0144
2013/10/31,3.9856
2013/11/1,3.9552
2013/11/4,3.9727
2013/11/5,3.987
2013/11/6,4.0076
2013/11/7,4.0719
2013/11/8,4.1551
2013/11/11,4.2067
2013/11/12,4.2204
2013/11/13,4.3217
2013/11/14,4.3497
2013/11/15,4.4406
2013/11/18,4.4507
2013/11/19,4.4156
2013/11/20,4.4071
2013/11/21,4.3674
2013/11/22,4.2996
2013/11/25,4.2855
2013/11/26,4.2714
2013/11/27,4.2711
2013/11/28,4.2438
2013/11/29,4.1472
2013/12/2,4.2658
2013/12/3,4.2243
2013/12/4,4.2008
2013/12/5,4.27
2013/12/6,4.3006
2013/12/9,4.3746
2013/12/10,4.3827
2013/12/11,4.3674
2013/12/12,4.379
2013/12/13,4.3257
2013/12/16,4.3149
2013/12/17,4.3262
2013/12/18,4.3269
2013/12/19,4.3754
2013/12/20,4.4105
2013/12/23,4.3943
2013/12/24,4.3738
2013/12/25,4.3991
2013/12/26,4.3841
2013/12/27,4.3511
2013/12/30,4.3331
2013/12/31,4.3362
2014/1/2,4.3499
2014/1/3,4.3801
2014/1/6,4.3906
2014/1/7,4.3537
2014/1/8,4.2793
2014/1/9,4.309
2014/1/10,4.2993
2014/1/13,4.3088
2014/1/14,4.2836
2014/1/15,4.2667
2014/1/16,4.2301
2014/1/17,4.1881
2014/1/20,4.211
2014/1/21,4.128
2014/1/22,4.0448
2014/1/23,3.8876
2014/1/24,3.7833
2014/1/27,3.7806
2014/1/28,3.8164
2014/1/29,3.7929
2014/1/30,3.8239
2014/2/7,3.8062
2014/2/10,3.6924
2014/2/11,3.6618
2014/2/12,3.7085
2014/2/13,3.7081
2014/2/14,3.6704
2014/2/17,3.643
2014/2/18,3.6526
2014/2/19,3.634
2014/2/20,3.6518
2014/2/21,3.6851
2014/2/24,3.6679
2014/2/25,3.61
2014/2/26,3.5544
2014/2/27,3.5136
2014/2/28,3.6067
2014/3/3,3.5655
2014/3/4,3.5702
2014/3/5,3.6003
2014/3/6,3.6174
2014/3/7,3.6104
2014/3/10,3.6083
2014/3/11,3.5711
2014/3/12,3.5199
2014/3/13,3.4777
2014/3/14,3.4553
2014/3/17,3.4811
2014/3/18,3.4663
2014/3/19,3.5349
2014/3/20,3.5736
2014/3/21,3.5523
2014/3/24,3.5615
2014/3/25,3.4922
2014/3/26,3.4601
2014/3/27,3.4092
2014/3/28,3.4046
2014/3/31,3.4035
2014/4/1,3.3931
2014/4/2,3.4359
2014/4/3,3.4367
2014/4/4,3.432
2014/4/8,3.4521
2014/4/9,3.5134
2014/4/10,3.5984
2014/4/11,3.6181
2014/4/14,3.664
2014/4/15,3.679
2014/4/16,3.6933
2014/4/17,3.7004
2014/4/18,3.6978
2014/4/21,3.7072
2014/4/22,3.7145
2014/4/23,3.7069
2014/4/24,3.6991
2014/4/25,3.7283
2014/4/28,3.7327
2014/4/29,3.7249
2014/4/30,3.6971
2014/5/5,3.7121
2014/5/6,3.7203
2014/5/7,3.7129
2014/5/8,3.6829
2014/5/9,3.7123
2014/5/12,3.6712
2014/5/13,3.6702
2014/5/14,3.6831
2014/5/15,3.716
2014/5/16,3.6906
2014/5/19,3.7131
2014/5/20,3.7214
2014/5/21,3.6762
2014/5/22,3.6918
2014/5/23,3.6979
2014/5/26,3.7307
2014/5/27,3.7116
2014/5/28,3.6956
2014/5/29,3.6801
2014/5/30,3.6885
2014/6/3,3.6606
2014/6/4,3.6153
2014/6/5,3.5967
2014/6/6,3.5967
2014/6/9,3.6287
2014/6/10,3.5778
2014/6/11,3.5792
2014/6/12,3.6088
2014/6/13,3.5795
2014/6/16,3.5804
2014/6/17,3.597
2014/6/18,3.601
2014/6/19,3.6022
2014/6/20,3.6291
2014/6/23,3.6225
2014/6/24,3.597
2014/6/25,3.5906
2014/6/26,3.6106
2014/6/27,3.5992
2014/6/30,3.5942
2014/7/1,3.6073
2014/7/2,3.6308
2014/7/3,3.678
2014/7/4,3.6831
2014/7/7,3.686
2014/7/8,3.6588
2014/7/9,3.638
2014/7/10,3.6792
2014/7/11,3.7021
2014/7/14,3.6907
2014/7/15,3.7315
2014/7/16,3.7163
2014/7/17,3.8271
2014/7/18,3.8644
2014/7/21,3.9621
2014/7/22,3.9032
2014/7/23,3.8782
2014/7/24,3.8612
2014/7/25,3.8894
2014/7/28,3.8713
2014/7/29,3.8886
2014/7/30,3.8904
2014/7/31,3.8934
2014/8/1,3.8748
2014/8/4,3.8715
2014/8/5,3.8566
2014/8/6,3.8582
2014/8/7,3.8571
2014/8/8,3.8554
2014/8/11,3.8434
2014/8/12,3.8518
2014/8/13,3.8721
2014/8/14,3.8773
2014/8/15,3.873
2014/8/18,3.8881
2014/8/19,3.899
2014/8/20,3.8995
2014/8/21,3.9154
2014/8/22,3.9256
2014/8/25,3.9314
2014/8/26,3.9311
2014/8/27,3.9217
2014/8/28,3.907
2014/8/29,3.9178
2014/9/1,3.9078
2014/9/2,3.913
2014/9/3,3.9128
2014/9/4,3.9096
2014/9/5,3.9205
2014/9/9,3.9222
2014/9/10,3.9375
2014/9/11,3.9421
2014/9/12,3.951
2014/9/15,3.9372
2014/9/16,3.9462
2014/9/17,3.937
2014/9/18,3.9178
2014/9/19,3.8797
2014/9/22,3.8183
2014/9/23,3.822
2014/9/24,3.844
2014/9/25,3.8436
2014/9/26,3.8251
2014/9/29,3.8188
2014/9/30,3.8328
2014/10/8,3.8151
2014/10/9,3.8292
2014/10/10,3.833
2014/10/13,3.8121
2014/10/14,3.7453
2014/10/15,3.6459
2014/10/16,3.5994
2014/10/17,3.6153
2014/10/20,3.5815
2014/10/21,3.5257
2014/10/22,3.5157
2014/10/23,3.524
2014/10/24,3.5054
2014/10/27,3.5133
2014/10/28,3.4896
2014/10/29,3.4464
2014/10/30,3.433
2014/10/31,3.4207
2014/11/3,3.3946
2014/11/4,3.3694
2014/11/5,3.2818
2014/11/6,3.2857
2014/11/7,3.2931
2014/11/10,3.2301
2014/11/11,3.2162
2014/11/12,3.1851
2014/11/13,3.1894
2014/11/14,3.2128
2014/11/17,3.2242
2014/11/18,3.2525
2014/11/19,3.2533
2014/11/20,3.2516
2014/11/21,3.3294
2014/11/24,3.2154
2014/11/25,3.2157
2014/11/26,3.1449
2014/11/27,3.155
2014/11/28,3.1596
2014/12/1,3.1547
2014/12/2,3.1632
2014/12/3,3.191
2014/12/4,3.207
2014/12/5,3.2479
2014/12/8,3.2928
2014/12/9,3.3337
2014/12/10,3.4379
2014/12/11,3.4203
2014/12/12,3.4096
2014/12/15,3.4236
2014/12/16,3.4411
2014/12/17,3.409
2014/12/18,3.4334
2014/12/19,3.4234
2014/12/22,3.4062
2014/12/23,3.4275
2014/12/24,3.4242
2014/12/25,3.3856
2014/12/26,3.3831
2014/12/29,3.4692
2014/12/30,3.4261
2014/12/31,3.3519
2015/1/5,3.347
2015/1/6,3.3669
2015/1/7,3.3729
2015/1/8,3.277
2015/1/9,3.319
2015/1/12,3.3609
2015/1/13,3.3336
2015/1/14,3.3111
2015/1/15,3.2568
2015/1/16,3.2296
2015/1/19,3.2388
2015/1/20,3.2416
2015/1/21,3.2428
2015/1/22,3.2378
2015/1/23,3.2139
2015/1/26,3.2093
2015/1/27,3.1928
2015/1/28,3.1847
2015/1/29,3.2121
2015/1/30,3.2056
2015/2/2,3.2023
2015/2/3,3.2109
2015/2/4,3.2062
2015/2/5,3.1597
2015/2/6,3.1949
2015/2/9,3.1792
2015/2/10,3.159
2015/2/11,3.163
2015/2/12,3.1397
2015/2/13,3.1513
2015/2/16,3.146
2015/2/17,3.1245
2015/2/25,3.1476
2015/2/26,3.1453
2015/2/27,3.159
2015/3/2,3.14
2015/3/3,3.1732
2015/3/4,3.1875
2015/3/5,3.1957
2015/3/6,3.2314
2015/3/9,3.2563
2015/3/10,3.2359
2015/3/11,3.2409
2015/3/12,3.2352
2015/3/13,3.2101
2015/3/16,3.2277
2015/3/17,3.2575
2015/3/18,3.2397
2015/3/19,3.2438
2015/3/20,3.2313
2015/3/23,3.2394
2015/3/24,3.2481
2015/3/25,3.2264
2015/3/26,3.2476
2015/3/27,3.2793
2015/3/30,3.2889
2015/3/31,3.3726
2015/4/1,3.3382
2015/4/2,3.3335
2015/4/3,3.2872
2015/4/7,3.2808
2015/4/8,3.2568
2015/4/9,3.2612
2015/4/10,3.2883
2015/4/13,3.2489
2015/4/14,3.2792
2015/4/15,3.2574
2015/4/16,3.2037
2015/4/17,3.2024
2015/4/20,3.1674
2015/4/21,3.1234
2015/4/22,3.1235
2015/4/23,3.0892
2015/4/24,3.087
2015/4/27,3.1329
2015/4/28,3.0948
2015/4/29,3.0813
2015/4/30,3.0949
2015/5/4,3.0629
2015/5/5,3.0318
2015/5/6,3.0247
2015/5/7,3.0484
2015/5/8,3.002
2015/5/11,2.976
2015/5/12,2.9091
2015/5/13,2.8836
2015/5/14,2.7217
2015/5/15,2.5976
2015/5/18,2.6317
2015/5/20,2.6751
2015/5/21,2.7217
2015/5/22,2.7034
2015/5/25,2.6523
2015/5/26,2.6401
2015/5/27,2.6043
2015/5/28,2.5835
2015/5/29,2.5914
2015/6/1,2.5805
2015/6/2,2.5773
2015/6/3,2.5805
2015/6/4,2.5437
2015/6/5,2.5036
2015/6/8,2.5308
2015/6/9,2.5098
2015/6/10,2.4887
2015/6/11,2.484
2015/6/12,2.5015
2015/6/15,2.4877
2015/6/16,2.4615
2015/6/17,2.4904
2015/6/18,2.5147
2015/6/19,2.4268
2015/6/23,2.4732
2015/6/24,2.3728
2015/6/25,2.4182
2015/6/26,2.3464
2015/6/29,2.4629
2015/6/30,2.481
2015/7/1,2.5404
2015/7/2,2.4602
2015/7/3,2.3609
2015/7/6,2.4161
2015/7/7,2.4762
2015/7/8,2.4167
2015/7/9,2.5421
2015/7/10,2.5028
2015/7/13,2.5428
2015/7/14,2.5501
2015/7/15,2.5561
2015/7/16,2.5482
2015/7/17,2.5667
2015/7/20,2.6147
2015/7/21,2.5906
2015/7/22,2.6124
2015/7/23,2.5748
2015/7/24,2.5238
2015/7/27,2.5312
2015/7/28,2.5362
2015/7/29,2.5295
2015/7/30,2.5123
2015/7/31,2.5968
2015/8/3,2.5558
2015/8/4,2.6239
2015/8/5,2.5746
2015/8/6,2.5523
2015/8/7,2.5519
2015/8/10,2.5233
2015/8/11,2.5285
2015/8/12,2.6312
2015/8/13,2.5478
2015/8/14,2.579
2015/8/17,2.6775
2015/8/18,2.5718
2015/8/20,2.5584
2015/8/21,2.5654
2015/8/24,2.5093
2015/8/25,2.5218
2015/8/26,2.5712
2015/8/27,2.5725
2015/8/28,2.6863
2015/8/31,2.6129
2015/9/1,2.6822
2015/9/2,2.6909
2015/9/7,2.716
2015/9/8,2.636
2015/9/9,2.6661
2015/9/10,2.6555
2015/9/11,2.6292
2015/9/14,2.6668
2015/9/16,2.6273
2015/9/17,2.748
2015/9/18,2.7274
2015/9/21,2.7909
2015/9/22,2.7996
2015/9/23,2.7986
2015/9/24,2.8269
2015/9/25,2.8368
2015/9/28,2.847
2015/9/29,2.819
2015/9/30,2.8565
