指标名称,中证国债到期收益率:2年
2015/10/8,2.8479
2015/10/9,2.8151
2015/10/16,2.7635
2015/10/21,2.746
2015/10/22,2.744
2015/10/23,2.7216
2015/10/26,2.7251
2015/10/27,2.697
2015/10/28,2.6715
2015/10/29,2.6173
2015/10/30,2.6703
2015/11/2,2.6805
2015/11/3,2.6952
2015/11/4,2.69
2015/11/5,2.6857
2015/11/6,2.7055
2015/11/9,2.7564
2015/11/10,2.7746
2015/11/11,2.7796
2015/11/12,2.7685
2015/11/13,2.7629
2015/11/16,2.7777
2015/11/17,2.7872
2015/11/18,2.7808
2015/11/19,2.7836
2015/11/20,2.7672
2015/11/23,2.7671
2015/11/24,2.7776
2015/11/25,2.7626
2015/11/26,2.7885
2015/11/27,2.7681
2015/11/30,2.7664
2015/12/1,2.7465
2015/12/2,2.7498
2015/12/3,2.7473
2015/12/4,2.6541
2015/12/7,2.6711
2015/12/8,2.6542
2015/12/9,2.6638
2015/12/10,2.6875
2015/12/11,2.6969
2015/12/14,2.6969
2015/12/15,2.6528
2015/12/16,2.6446
2015/12/17,2.6639
2015/12/18,2.6148
2015/12/21,2.6649
2015/12/22,2.5686
2015/12/23,2.5204
2015/12/24,2.5133
2015/12/25,2.5269
2015/12/28,2.4849
2015/12/29,2.4694
2015/12/30,2.4784
2015/12/31,2.4626
2016/1/4,2.4796
2016/1/5,2.5232
2016/1/6,2.5458
2016/1/7,2.5318
2016/1/8,2.5175
2016/1/11,2.5038
2016/1/12,2.5064
2016/1/13,2.5079
2016/1/14,2.506
2016/1/15,2.4593
2016/1/18,2.5186
2016/1/19,2.467
2016/1/20,2.5202
2016/1/21,2.5391
2016/1/22,2.5264
2016/1/25,2.5205
2016/1/26,2.5828
2016/1/27,2.4587
2016/1/28,2.5546
2016/1/29,2.564
2016/2/1,2.5581
2016/2/2,2.5561
2016/2/3,2.5818
2016/2/4,2.5734
2016/2/5,2.533
2016/2/15,2.5117
2016/2/16,2.5433
2016/2/17,2.5308
2016/2/18,2.5279
2016/2/19,2.5279
2016/2/22,2.5247
2016/2/23,2.5036
2016/2/24,2.5086
2016/2/25,2.5134
2016/2/26,2.5067
2016/2/29,2.4934
2016/3/1,2.4628
2016/3/2,2.4633
2016/3/3,2.4679
2016/3/4,2.498
2016/3/7,2.4765
2016/3/8,2.4758
2016/3/9,2.483
2016/3/10,2.4602
2016/3/11,2.4659
2016/3/14,2.4581
2016/3/15,2.4129
2016/3/16,2.385
2016/3/17,2.3472
2016/3/18,2.3221
2016/3/21,2.3031
2016/3/22,2.2837
2016/3/23,2.2733
2016/3/24,2.273
2016/3/25,2.2573
2016/3/28,2.2668
2016/3/29,2.2645
2016/3/30,2.2692
2016/3/31,2.2222
2016/4/1,2.3118
2016/4/5,2.3057
2016/4/6,2.3054
2016/4/7,2.3048
2016/4/8,2.3215
2016/4/11,2.303
2016/4/12,2.3627
2016/4/13,2.3659
2016/4/14,2.3771
2016/4/15,2.408
2016/4/18,2.378
2016/4/19,2.3762
2016/4/20,2.3974
2016/4/21,2.407
2016/4/22,2.3997
2016/4/25,2.4158
2016/4/26,2.5549
2016/4/27,2.5601
2016/4/28,2.5627
2016/4/29,2.5487
2016/5/3,2.4551
2016/5/4,2.507
2016/5/5,2.5194
2016/5/6,2.5171
2016/5/9,2.5398
2016/5/10,2.5171
2016/5/11,2.5102
2016/5/12,2.4811
2016/5/13,2.4938
2016/5/16,2.4382
2016/5/17,2.4967
2016/5/18,2.5073
2016/5/19,2.5136
2016/5/20,2.4629
2016/5/23,2.4207
2016/5/24,2.4298
2016/5/25,2.4456
2016/5/26,2.4681
2016/5/27,2.4721
2016/5/30,2.3927
2016/5/31,2.5564
2016/6/1,2.4248
2016/6/2,2.4367
2016/6/3,2.4842
2016/6/6,2.4817
2016/6/7,2.4954
2016/6/8,2.5168
2016/6/13,2.5481
2016/6/14,2.5252
2016/6/15,2.472
2016/6/16,2.5203
2016/6/17,2.5263
2016/6/20,2.5228
2016/6/21,2.5238
2016/6/22,2.5396
2016/6/23,2.5308
2016/6/24,2.5177
2016/6/27,2.5235
2016/6/28,2.5456
2016/6/29,2.5323
2016/6/30,2.5225
2016/7/1,2.5154
2016/7/4,2.5248
2016/7/5,2.5164
2016/7/6,2.5039
2016/7/7,2.4742
2016/7/8,2.4696
2016/7/11,2.4681
2016/7/12,2.4721
2016/7/13,2.4286
2016/7/14,2.4654
2016/7/15,2.4669
2016/7/18,2.4475
2016/7/19,2.4357
2016/7/20,2.4099
2016/7/21,2.395
2016/7/22,2.3962
2016/7/25,2.3974
2016/7/26,2.4142
2016/7/27,2.4014
2016/7/28,2.3946
2016/7/29,2.3863
2016/8/1,2.385
2016/8/2,2.3541
2016/8/3,2.3497
2016/8/4,2.3395
2016/8/5,2.3311
2016/8/8,2.3297
2016/8/9,2.2991
2016/8/10,2.2881
2016/8/11,2.2972
2016/8/12,2.288
2016/8/15,2.2637
2016/8/16,2.2515
2016/8/17,2.2549
2016/8/18,2.2435
2016/8/19,2.2625
2016/8/22,2.2681
2016/8/23,2.2792
2016/8/24,2.2828
2016/8/25,2.3016
2016/8/26,2.2843
2016/8/29,2.3065
2016/8/30,2.3041
2016/8/31,2.3136
2016/9/1,2.2923
2016/9/2,2.2925
2016/9/5,2.3011
2016/9/6,2.3143
2016/9/7,2.3218
2016/9/8,2.3331
2016/9/9,2.3332
2016/9/12,2.3316
2016/9/13,2.3324
2016/9/14,2.3404
2016/9/20,2.3373
2016/9/21,2.3349
2016/9/22,2.3112
2016/9/23,2.3192
2016/9/26,2.3075
2016/9/27,2.3162
2016/9/28,2.2915
2016/9/29,2.3162
2016/9/30,2.3175
2016/10/10,2.3012
2016/10/11,2.3181
2016/10/12,2.3403
2016/10/13,2.2997
2016/10/14,2.2882
2016/10/17,2.2899
2016/10/18,2.2805
2016/10/19,2.2723
2016/10/20,2.2508
2016/10/21,2.236
2016/10/24,2.2475
2016/10/25,2.2618
2016/10/26,2.277
2016/10/27,2.2906
2016/10/28,2.2915
2016/10/31,2.286
2016/11/1,2.2925
2016/11/2,2.3052
2016/11/3,2.3042
2016/11/4,2.2958
2016/11/7,2.2934
2016/11/8,2.2869
2016/11/9,2.2795
2016/11/10,2.292
2016/11/11,2.2896
2016/11/14,2.2757
2016/11/15,2.3241
2016/11/16,2.3242
2016/11/17,2.3134
2016/11/18,2.3203
2016/11/21,2.3721
2016/11/22,2.317
2016/11/23,2.3476
2016/11/24,2.3656
2016/11/25,2.3774
2016/11/28,2.3878
2016/11/29,2.4062
2016/11/30,2.381
2016/12/1,2.4192
2016/12/2,2.5341
2016/12/5,2.4948
2016/12/6,2.4843
2016/12/7,2.5677
2016/12/8,2.5854
2016/12/9,2.5905
2016/12/12,2.6416
2016/12/13,2.6488
2016/12/14,2.7434
2016/12/15,2.9912
2016/12/16,2.918
2016/12/19,3.1075
2016/12/20,3.0939
2016/12/21,3.0707
2016/12/22,3.0157
2016/12/23,2.9403
2016/12/26,2.9112
2016/12/27,2.8896
2016/12/28,2.8815
2016/12/29,2.7505
2016/12/30,2.6998
2017/1/3,2.7661
2017/1/4,2.8179
2017/1/5,2.8282
2017/1/6,2.8291
2017/1/9,2.8188
2017/1/10,2.7928
2017/1/11,2.8121
2017/1/12,2.7826
2017/1/13,2.7741
2017/1/16,2.7334
2017/1/17,2.7561
2017/1/18,2.758
2017/1/19,2.7388
2017/1/20,2.7441
2017/1/23,2.7282
2017/1/24,2.7428
2017/1/25,2.7807
2017/1/26,2.8092
2017/2/3,2.7841
2017/2/6,2.881
2017/2/7,2.9128
2017/2/8,2.9366
2017/2/9,2.9551
2017/2/10,2.9527
2017/2/13,2.9349
2017/2/14,2.9355
2017/2/15,2.9143
2017/2/16,2.8823
2017/2/17,2.8765
2017/2/20,2.8091
2017/2/21,2.8454
2017/2/22,2.817
2017/2/23,2.812
2017/2/24,2.8075
2017/2/27,2.824
2017/2/28,2.8311
2017/3/1,2.8371
2017/3/2,2.8128
2017/3/3,2.8695
2017/3/6,2.8821
2017/3/7,2.8732
2017/3/8,2.8938
2017/3/9,2.924
2017/3/10,2.9007
2017/3/13,2.8808
2017/3/14,2.8932
2017/3/15,2.8965
2017/3/16,2.8886
2017/3/17,2.9003
2017/3/20,2.9157
2017/3/21,2.9389
2017/3/22,2.9173
2017/3/23,2.9704
2017/3/24,2.9698
2017/3/27,2.9479
2017/3/28,2.9413
2017/3/29,2.9337
2017/3/30,2.9345
2017/3/31,2.9189
2017/4/5,2.9546
2017/4/6,3.0027
2017/4/7,2.9934
2017/4/10,3.0082
2017/4/11,2.9984
2017/4/12,3.0126
2017/4/13,3.0252
2017/4/14,3.0229
2017/4/17,3.0488
2017/4/18,3.0875
2017/4/19,3.1102
2017/4/20,3.1125
2017/4/21,3.1169
2017/4/24,3.1316
2017/4/25,3.1532
2017/4/26,3.1768
2017/4/27,3.2075
2017/4/28,3.2101
2017/5/2,3.1949
2017/5/3,3.2997
2017/5/4,3.3386
2017/5/5,3.4231
2017/5/8,3.4448
2017/5/9,3.4951
2017/5/10,3.5146
2017/5/11,3.5408
2017/5/12,3.5543
2017/5/15,3.567
2017/5/16,3.5779
2017/5/17,3.5895
2017/5/18,3.6312
2017/5/19,3.6259
2017/5/22,3.6653
2017/5/23,3.6657
2017/5/24,3.6423
2017/5/25,3.6356
2017/5/26,3.5997
2017/5/31,3.5526
2017/6/1,3.5722
2017/6/2,3.5807
2017/6/5,3.5896
2017/6/6,3.5842
2017/6/7,3.6051
2017/6/8,3.6071
2017/6/9,3.6411
2017/6/12,3.6404
2017/6/13,3.5882
2017/6/14,3.583
2017/6/15,3.5814
2017/6/16,3.5959
2017/6/19,3.5443
2017/6/20,3.5148
2017/6/21,3.5011
2017/6/22,3.513
2017/6/23,3.5282
2017/6/26,3.5084
2017/6/27,3.4686
2017/6/28,3.4584
2017/6/29,3.4833
2017/6/30,3.4793
2017/7/3,3.5099
2017/7/4,3.4917
2017/7/5,3.4926
2017/7/6,3.4729
2017/7/7,3.4733
2017/7/10,3.4748
2017/7/11,3.478
2017/7/12,3.4767
2017/7/13,3.4707
2017/7/14,3.4705
2017/7/17,3.4626
2017/7/18,3.4793
2017/7/19,3.4771
2017/7/20,3.4588
2017/7/21,3.46
2017/7/24,3.4516
2017/7/25,3.4538
2017/7/26,3.472
2017/7/27,3.4618
2017/7/28,3.4628
2017/7/31,3.445
2017/8/1,3.4655
2017/8/2,3.4475
2017/8/3,3.4362
2017/8/4,3.4285
2017/8/7,3.4268
2017/8/8,3.4275
2017/8/9,3.4179
2017/8/10,3.3984
2017/8/11,3.4131
2017/8/14,3.4
2017/8/15,3.4035
2017/8/16,3.4045
2017/8/17,3.4088
2017/8/18,3.4084
2017/8/21,3.4269
2017/8/22,3.4086
2017/8/23,3.4836
2017/8/24,3.4106
2017/8/25,3.5006
2017/8/28,3.5194
2017/8/29,3.5147
2017/8/30,3.494
2017/8/31,3.5063
2017/9/1,3.522
2017/9/4,3.5061
2017/9/5,3.4942
2017/9/6,3.5602
2017/9/7,3.5353
2017/9/8,3.5107
2017/9/11,3.491
2017/9/12,3.5085
2017/9/13,3.5081
2017/9/14,3.5123
2017/9/15,3.5033
2017/9/18,3.5161
2017/9/19,3.5059
2017/9/20,3.5341
2017/9/21,3.535
2017/9/22,3.5216
2017/9/25,3.5105
2017/9/26,3.5081
2017/9/27,3.5312
2017/9/28,3.5244
2017/9/29,3.4998
2017/10/9,3.5253
2017/10/10,3.5357
2017/10/11,3.535
2017/10/12,3.527
2017/10/13,3.5408
2017/10/16,3.5319
2017/10/17,3.5497
2017/10/18,3.5457
2017/10/19,3.5458
2017/10/20,3.5448
2017/10/23,3.5531
2017/10/24,3.55
2017/10/25,3.546
2017/10/26,3.5929
2017/10/27,3.5683
2017/10/30,3.5796
2017/10/31,3.6582
2017/11/1,3.6144
2017/11/2,3.6417
2017/11/3,3.6422
2017/11/6,3.6491
2017/11/7,3.6491
2017/11/8,3.6318
2017/11/9,3.6522
2017/11/10,3.6594
2017/11/13,3.6714
2017/11/14,3.7036
2017/11/15,3.673
2017/11/16,3.6489
2017/11/17,3.6917
2017/11/20,3.6706
2017/11/21,3.6718
2017/11/22,3.6843
2017/11/23,3.7272
2017/11/24,3.683
2017/11/27,3.7256
2017/11/28,3.7164
2017/11/29,3.713
2017/11/30,3.699
2017/12/1,3.6936
2017/12/4,3.6834
2017/12/5,3.6983
2017/12/6,3.686
2017/12/7,3.7462
2017/12/8,3.7405
2017/12/11,3.7672
2017/12/12,3.7681
2017/12/13,3.7821
2017/12/14,3.7819
2017/12/15,3.7645
2017/12/18,3.7527
2017/12/19,3.7526
2017/12/20,3.7541
2017/12/21,3.7927
2017/12/22,3.7838
2017/12/25,3.7902
2017/12/26,3.7904
2017/12/27,3.7855
2017/12/28,3.7966
2017/12/29,3.7847
2018/1/2,3.7793
2018/1/3,3.698
2018/1/4,3.6972
2018/1/5,3.6416
2018/1/8,3.6143
2018/1/9,3.6143
2018/1/10,3.5996
2018/1/11,3.628
2018/1/12,3.6044
2018/1/15,3.6289
2018/1/16,3.6017
2018/1/17,3.6168
2018/1/18,3.6098
2018/1/19,3.6047
2018/1/22,3.5686
2018/1/23,3.572
2018/1/24,3.5729
2018/1/25,3.5828
2018/1/26,3.5604
2018/1/29,3.5611
2018/1/30,3.5444
2018/1/31,3.5436
2018/2/1,3.5254
2018/2/2,3.5149
2018/2/5,3.5398
2018/2/6,3.5196
2018/2/7,3.5079
2018/2/8,3.5093
2018/2/9,3.5203
2018/2/12,3.5239
2018/2/13,3.5351
2018/2/14,3.5235
2018/2/22,3.5039
2018/2/23,3.5179
2018/2/26,3.4034
2018/2/27,3.3561
2018/2/28,3.4148
2018/3/1,3.3921
2018/3/2,3.3929
2018/3/5,3.4389
2018/3/6,3.4201
2018/3/7,3.4226
2018/3/8,3.4022
2018/3/9,3.4159
2018/3/12,3.4105
2018/3/13,3.4315
2018/3/14,3.4174
2018/3/15,3.4284
2018/3/16,3.4585
2018/3/19,3.4227
2018/3/20,3.4453
2018/3/21,3.3949
2018/3/22,3.4166
2018/3/23,3.4287
2018/3/26,3.4047
2018/3/27,3.4336
2018/3/28,3.4636
2018/3/29,3.4488
2018/3/30,3.4512
2018/4/2,3.4519
2018/4/3,3.4537
2018/4/4,3.4227
2018/4/9,3.3947
2018/4/10,3.3909
2018/4/11,3.3592
2018/4/12,3.3456
2018/4/13,3.2753
2018/4/16,3.3287
2018/4/17,3.2047
2018/4/18,3.1674
2018/4/19,3.0499
2018/4/20,3.1097
2018/4/23,3.1583
2018/4/24,3.1845
2018/4/25,3.1261
2018/4/26,3.1608
2018/4/27,3.1433
2018/5/2,3.2032
2018/5/3,3.1717
2018/5/4,3.1562
2018/5/7,3.141
2018/5/8,3.126
2018/5/9,3.102
2018/5/10,3.0771
2018/5/11,3.0961
2018/5/14,3.1516
2018/5/15,3.1599
2018/5/16,3.1991
2018/5/17,3.1571
2018/5/18,3.1359
2018/5/21,3.1486
2018/5/22,3.2031
2018/5/23,3.1915
2018/5/24,3.2157
2018/5/25,3.2161
2018/5/28,3.2178
2018/5/29,3.2181
2018/5/30,3.2291
2018/5/31,3.2419
2018/6/1,3.2538
2018/6/4,3.2995
2018/6/5,3.3149
2018/6/6,3.3233
2018/6/7,3.328
2018/6/8,3.3636
2018/6/11,3.3628
2018/6/12,3.3641
2018/6/13,3.3547
2018/6/14,3.3339
2018/6/15,3.2912
2018/6/19,3.2898
2018/6/20,3.3379
2018/6/21,3.3484
2018/6/22,3.3694
2018/6/25,3.3384
2018/6/26,3.3436
2018/6/27,3.3436
2018/6/28,3.301
2018/6/29,3.2334
2018/7/2,3.198
2018/7/3,3.219
2018/7/4,3.2054
2018/7/5,3.188
2018/7/6,3.1722
2018/7/9,3.2078
2018/7/10,3.2466
2018/7/11,3.215
2018/7/12,3.1931
2018/7/13,3.205
2018/7/16,3.1449
2018/7/17,3.1428
2018/7/18,3.172
2018/7/19,3.1612
2018/7/20,3.1768
2018/7/23,3.1794
2018/7/24,3.1751
2018/7/25,3.1642
2018/7/26,3.1186
2018/7/27,3.0665
2018/7/30,3.0306
2018/7/31,3.0174
2018/8/1,2.9773
2018/8/2,2.9485
2018/8/3,2.94
2018/8/6,2.9048
2018/8/7,2.7747
2018/8/8,2.841
2018/8/9,2.9082
2018/8/10,2.9895
2018/8/13,3.0568
2018/8/14,3.0361
2018/8/15,3.0071
2018/8/16,3.0635
2018/8/17,3.1013
2018/8/20,3.1319
2018/8/21,3.1674
2018/8/22,3.1688
2018/8/23,3.1501
2018/8/24,3.0961
2018/8/27,3.1047
2018/8/28,3.137
2018/8/29,3.1191
2018/8/30,3.1265
2018/8/31,3.1094
2018/9/3,3.1149
2018/9/4,3.1494
2018/9/5,3.1566
2018/9/6,3.1658
2018/9/7,3.1452
2018/9/10,3.1497
2018/9/11,3.1743
2018/9/12,3.2086
2018/9/13,3.1506
2018/9/14,3.1594
2018/9/17,3.1421
2018/9/18,3.141
2018/9/19,3.1517
2018/9/20,3.2227
2018/9/21,3.2118
2018/9/25,3.211
2018/9/26,3.2015
2018/9/27,3.1957
2018/9/28,3.1661
2018/10/8,3.1575
2018/10/9,3.145
2018/10/10,3.1509
2018/10/11,3.0848
2018/10/12,3.097
2018/10/15,3.0852
2018/10/16,3.0892
2018/10/17,3.1263
2018/10/18,3.0921
2018/10/19,3.0884
2018/10/22,3.1129
2018/10/23,3.1117
2018/10/24,3.1042
2018/10/25,3.0975
2018/10/26,3.079
2018/10/29,3.0486
2018/10/30,3.0889
2018/10/31,3.0464
2018/11/1,3.036
2018/11/2,3.0521
2018/11/5,3.0119
2018/11/6,2.9938
2018/11/7,2.9764
2018/11/8,2.9255
2018/11/9,2.8887
2018/11/12,2.8789
2018/11/13,2.8638
2018/11/14,2.7529
2018/11/15,2.7501
2018/11/16,2.731
2018/11/19,2.7426
2018/11/20,2.7564
2018/11/21,2.7892
2018/11/22,2.7304
2018/11/23,2.7442
2018/11/26,2.7713
2018/11/27,2.7725
2018/11/28,2.7349
2018/11/29,2.7461
2018/11/30,2.7111
2018/12/3,2.7482
2018/12/4,2.7149
2018/12/5,2.6956
2018/12/6,2.6674
2018/12/7,2.6461
2018/12/10,2.6564
2018/12/11,2.6839
2018/12/12,2.6502
2018/12/13,2.6818
2018/12/14,2.7315
2018/12/17,2.6997
2018/12/18,2.7557
2018/12/19,2.7829
2018/12/20,2.7753
2018/12/21,2.7948
2018/12/24,2.781
2018/12/25,2.8202
2018/12/26,2.7854
2018/12/27,2.7793
2018/12/28,2.7941
2019/1/2,2.6799
2019/1/3,2.6405
2019/1/4,2.634
2019/1/7,2.6075
2019/1/8,2.5581
2019/1/9,2.5688
2019/1/10,2.5787
2019/1/11,2.6127
2019/1/14,2.6181
2019/1/15,2.6392
2019/1/16,2.6431
2019/1/17,2.5775
2019/1/18,2.5768
2019/1/21,2.5748
2019/1/22,2.5948
2019/1/23,2.5924
2019/1/24,2.5726
2019/1/25,2.5818
2019/1/28,2.5863
2019/1/29,2.5687
2019/1/30,2.5381
2019/1/31,2.5806
2019/2/1,2.5308
2019/2/11,2.5379
2019/2/12,2.495
2019/2/13,2.4912
2019/2/14,2.5165
2019/2/15,2.5075
2019/2/18,2.5064
2019/2/19,2.5212
2019/2/20,2.5159
2019/2/21,2.5144
2019/2/22,2.5323
2019/2/25,2.5372
2019/2/26,2.5907
2019/2/27,2.6034
2019/2/28,2.6308
2019/3/1,2.6251
2019/3/4,2.6388
2019/3/5,2.6459
2019/3/6,2.6512
2019/3/7,2.682
2019/3/8,2.6458
2019/3/11,2.6068
2019/3/12,2.6274
2019/3/13,2.6619
2019/3/14,2.6555
2019/3/15,2.6259
2019/3/18,2.6261
2019/3/19,2.6206
2019/3/20,2.6466
2019/3/21,2.616
2019/3/22,2.6065
2019/3/25,2.624
2019/3/26,2.6095
2019/3/27,2.5762
2019/3/28,2.567
2019/3/29,2.5761
2019/4/1,2.5974
2019/4/2,2.6413
2019/4/3,2.7236
2019/4/4,2.7468
2019/4/8,2.7119
2019/4/9,2.7148
2019/4/10,2.7537
2019/4/11,2.6978
2019/4/12,2.7412
2019/4/15,2.7928
2019/4/16,2.845
2019/4/17,2.8727
2019/4/18,2.9331
2019/4/19,2.8557
2019/4/22,2.8589
2019/4/23,2.8596
2019/4/24,2.8514
2019/4/25,2.8422
2019/4/26,2.8057
2019/4/29,2.8897
2019/4/30,2.8856
2019/5/6,2.8266
2019/5/7,2.8844
2019/5/8,2.8793
2019/5/9,2.8579
2019/5/10,2.8406
2019/5/13,2.868
2019/5/14,2.8847
2019/5/15,2.8602
2019/5/16,2.8325
2019/5/17,2.8404
2019/5/20,2.8385
2019/5/21,2.8507
2019/5/22,2.8501
2019/5/23,2.8607
2019/5/24,2.8498
2019/5/27,2.8875
2019/5/28,2.914
2019/5/29,2.8389
2019/5/30,2.8287
2019/5/31,2.783
2019/6/3,2.8416
2019/6/4,2.8335
2019/6/5,2.8354
2019/6/6,2.8303
2019/6/10,2.8538
2019/6/11,2.8642
2019/6/12,2.8661
2019/6/13,2.867
2019/6/14,2.8764
2019/6/17,2.856
2019/6/18,2.8539
2019/6/19,2.8491
2019/6/20,2.8178
2019/6/21,2.8038
2019/6/24,2.8339
2019/6/25,2.8289
2019/6/26,2.828
2019/6/27,2.8432
2019/6/28,2.8251
2019/7/1,2.8383
2019/7/2,2.8095
2019/7/3,2.775
2019/7/4,2.7704
2019/7/5,2.7964
2019/7/8,2.8142
2019/7/9,2.8225
2019/7/10,2.813
2019/7/11,2.7901
2019/7/12,2.7907
2019/7/15,2.8068
2019/7/16,2.8053
2019/7/17,2.8084
2019/7/18,2.8025
2019/7/19,2.8024
2019/7/22,2.7953
2019/7/23,2.7929
2019/7/24,2.8113
2019/7/25,2.798
2019/7/26,2.8005
2019/7/29,2.8002
2019/7/30,2.8054
2019/7/31,2.7943
2019/8/1,2.7847
2019/8/2,2.7645
2019/8/5,2.7452
2019/8/6,2.7453
2019/8/7,2.7431
2019/8/8,2.7304
2019/8/9,2.6882
2019/8/12,2.6934
2019/8/13,2.7011
2019/8/14,2.6964
2019/8/15,2.6938
2019/8/16,2.7028
2019/8/19,2.6919
2019/8/20,2.6982
2019/8/21,2.7242
2019/8/22,2.7111
2019/8/23,2.7113
2019/8/26,2.6903
2019/8/27,2.6684
2019/8/28,2.707
2019/8/29,2.69
